Sample Name,Study Assay Measurement,Study Assay Technology Type,Study Assay Technology Platform,organism,Source Name,Label,Array Data File Name,Array Data File Path,Comment[Array Data File Name],Hybridization Assay Name,Factor Value[Genotype],Factor Value[Spaceflight],Factor Value[Generation],Original Sample Name
GSM5284006,transcription profiling,DNA microarray,Agilent,Caenorhabditis elegans,A1: N2_1st_uG1,Cy3,GLDS-425_microarray_GSM5284006_252018610887_1_1.txt.gz,https://genelab-data.ndc.nasa.gov/geode-py/ws/studies/OSD-425/download?source=datamanager&file=GLDS-425_microarray_GSM5284006_252018610887_1_1.txt.gz,GLDS-425_microarray_GSM5284006_252018610887_1_1.txt.gz,GSM5284006,Wild Type,Space Flight,1st generation,GSM5284006
GSM5284007,transcription profiling,DNA microarray,Agilent,Caenorhabditis elegans,B1: N2_1st_uG2,Cy3,GLDS-425_microarray_GSM5284007_252018610887_1_2.txt.gz,https://genelab-data.ndc.nasa.gov/geode-py/ws/studies/OSD-425/download?source=datamanager&file=GLDS-425_microarray_GSM5284007_252018610887_1_2.txt.gz,GLDS-425_microarray_GSM5284007_252018610887_1_2.txt.gz,GSM5284007,Wild Type,Space Flight,1st generation,GSM5284007
GSM5284008,transcription profiling,DNA microarray,Agilent,Caenorhabditis elegans,C1: hda4_1st_uG1,Cy3,GLDS-425_microarray_GSM5284008_252018610887_1_3.txt.gz,https://genelab-data.ndc.nasa.gov/geode-py/ws/studies/OSD-425/download?source=datamanager&file=GLDS-425_microarray_GSM5284008_252018610887_1_3.txt.gz,GLDS-425_microarray_GSM5284008_252018610887_1_3.txt.gz,GSM5284008,hda-4 (ok518) mutant,Space Flight,1st generation,GSM5284008
GSM5284009,transcription profiling,DNA microarray,Agilent,Caenorhabditis elegans,D1: hda4_1st_uG 2,Cy3,GLDS-425_microarray_GSM5284009_252018610887_1_4.txt.gz,https://genelab-data.ndc.nasa.gov/geode-py/ws/studies/OSD-425/download?source=datamanager&file=GLDS-425_microarray_GSM5284009_252018610887_1_4.txt.gz,GLDS-425_microarray_GSM5284009_252018610887_1_4.txt.gz,GSM5284009,hda-4 (ok518) mutant,Space Flight,1st generation,GSM5284009
GSM5284010,transcription profiling,DNA microarray,Agilent,Caenorhabditis elegans,E1: sir2.1_1st_uG1,Cy3,GLDS-425_microarray_GSM5284010_252018610888_1_1.txt.gz,https://genelab-data.ndc.nasa.gov/geode-py/ws/studies/OSD-425/download?source=datamanager&file=GLDS-425_microarray_GSM5284010_252018610888_1_1.txt.gz,GLDS-425_microarray_GSM5284010_252018610888_1_1.txt.gz,GSM5284010,sir-2.1 (ok434) mutant,Space Flight,1st generation,GSM5284010
GSM5284011,transcription profiling,DNA microarray,Agilent,Caenorhabditis elegans,F1: sir2.1_1st_uG 2,Cy3,GLDS-425_microarray_GSM5284011_252018610888_1_2.txt.gz,https://genelab-data.ndc.nasa.gov/geode-py/ws/studies/OSD-425/download?source=datamanager&file=GLDS-425_microarray_GSM5284011_252018610888_1_2.txt.gz,GLDS-425_microarray_GSM5284011_252018610888_1_2.txt.gz,GSM5284011,sir-2.1 (ok434) mutant,Space Flight,1st generation,GSM5284011
GSM5284012,transcription profiling,DNA microarray,Agilent,Caenorhabditis elegans,G1: N2_1st_1G1,Cy3,GLDS-425_microarray_GSM5284012_252018610888_1_3.txt.gz,https://genelab-data.ndc.nasa.gov/geode-py/ws/studies/OSD-425/download?source=datamanager&file=GLDS-425_microarray_GSM5284012_252018610888_1_3.txt.gz,GLDS-425_microarray_GSM5284012_252018610888_1_3.txt.gz,GSM5284012,Wild Type,Ground Control,1st generation,GSM5284012
GSM5284013,transcription profiling,DNA microarray,Agilent,Caenorhabditis elegans,H1: N2_1st_1G2,Cy3,GLDS-425_microarray_GSM5284013_252018610888_1_4.txt.gz,https://genelab-data.ndc.nasa.gov/geode-py/ws/studies/OSD-425/download?source=datamanager&file=GLDS-425_microarray_GSM5284013_252018610888_1_4.txt.gz,GLDS-425_microarray_GSM5284013_252018610888_1_4.txt.gz,GSM5284013,Wild Type,Ground Control,1st generation,GSM5284013
GSM5284014,transcription profiling,DNA microarray,Agilent,Caenorhabditis elegans,J1: hda4_1st_1G 1,Cy3,GLDS-425_microarray_GSM5284014_252018610889_1_1.txt.gz,https://genelab-data.ndc.nasa.gov/geode-py/ws/studies/OSD-425/download?source=datamanager&file=GLDS-425_microarray_GSM5284014_252018610889_1_1.txt.gz,GLDS-425_microarray_GSM5284014_252018610889_1_1.txt.gz,GSM5284014,hda-4 (ok518) mutant,Ground Control,1st generation,GSM5284014
GSM5284015,transcription profiling,DNA microarray,Agilent,Caenorhabditis elegans,K1: hda4_1st_1G 2,Cy3,GLDS-425_microarray_GSM5284015_252018610889_1_2.txt.gz,https://genelab-data.ndc.nasa.gov/geode-py/ws/studies/OSD-425/download?source=datamanager&file=GLDS-425_microarray_GSM5284015_252018610889_1_2.txt.gz,GLDS-425_microarray_GSM5284015_252018610889_1_2.txt.gz,GSM5284015,hda-4 (ok518) mutant,Ground Control,1st generation,GSM5284015
