Sample Name,has_ERCC,organism,paired_end,read1_path,read2_path,Factor Value[Ecotype],Factor Value[Spaceflight],Factor Value[Treatment],Original Sample Name
Atha_Col-0_root_GC_Alight_Rep1_GSM2493759,False,Arabidopsis thaliana,True,https://genelab-data.ndc.nasa.gov/geode-py/ws/studies/GLDS-120/download?source=datamanager&file=GLDS-120_rna_seq_Atha_Col-0_root_GC_Alight_Rep1_GSM2493759_R1_raw.fastq.gz,https://genelab-data.ndc.nasa.gov/geode-py/ws/studies/GLDS-120/download?source=datamanager&file=GLDS-120_rna_seq_Atha_Col-0_root_GC_Alight_Rep1_GSM2493759_R2_raw.fastq.gz,Col-0,Ground Control,Light Treatment day,Atha_Col-0_root_GC_Alight_Rep1_GSM2493759
Atha_Col-0_root_GC_Alight_Rep2_GSM2493760,False,Arabidopsis thaliana,True,https://genelab-data.ndc.nasa.gov/geode-py/ws/studies/GLDS-120/download?source=datamanager&file=GLDS-120_rna_seq_Atha_Col-0_root_GC_Alight_Rep2_GSM2493760_R1_raw.fastq.gz,https://genelab-data.ndc.nasa.gov/geode-py/ws/studies/GLDS-120/download?source=datamanager&file=GLDS-120_rna_seq_Atha_Col-0_root_GC_Alight_Rep2_GSM2493760_R2_raw.fastq.gz,Col-0,Ground Control,Light Treatment day,Atha_Col-0_root_GC_Alight_Rep2_GSM2493760
Atha_Col-0_root_GC_Alight_Rep3_GSM2493761,False,Arabidopsis thaliana,True,https://genelab-data.ndc.nasa.gov/geode-py/ws/studies/GLDS-120/download?source=datamanager&file=GLDS-120_rna_seq_Atha_Col-0_root_GC_Alight_Rep3_GSM2493761_R1_raw.fastq.gz,https://genelab-data.ndc.nasa.gov/geode-py/ws/studies/GLDS-120/download?source=datamanager&file=GLDS-120_rna_seq_Atha_Col-0_root_GC_Alight_Rep3_GSM2493761_R2_raw.fastq.gz,Col-0,Ground Control,Light Treatment day,Atha_Col-0_root_GC_Alight_Rep3_GSM2493761
Atha_Col-0_root_GC_dark_Rep1_GSM2493768,False,Arabidopsis thaliana,True,https://genelab-data.ndc.nasa.gov/geode-py/ws/studies/GLDS-120/download?source=datamanager&file=GLDS-120_rna_seq_Atha_Col-0_root_GC_dark_Rep1_GSM2493768_R1_raw.fastq.gz,https://genelab-data.ndc.nasa.gov/geode-py/ws/studies/GLDS-120/download?source=datamanager&file=GLDS-120_rna_seq_Atha_Col-0_root_GC_dark_Rep1_GSM2493768_R2_raw.fastq.gz,Col-0,Ground Control,Dark Treatment day,Atha_Col-0_root_GC_dark_Rep1_GSM2493768
Atha_Col-0_root_GC_dark_Rep2_GSM2493769,False,Arabidopsis thaliana,True,https://genelab-data.ndc.nasa.gov/geode-py/ws/studies/GLDS-120/download?source=datamanager&file=GLDS-120_rna_seq_Atha_Col-0_root_GC_dark_Rep2_GSM2493769_R1_raw.fastq.gz,https://genelab-data.ndc.nasa.gov/geode-py/ws/studies/GLDS-120/download?source=datamanager&file=GLDS-120_rna_seq_Atha_Col-0_root_GC_dark_Rep2_GSM2493769_R2_raw.fastq.gz,Col-0,Ground Control,Dark Treatment day,Atha_Col-0_root_GC_dark_Rep2_GSM2493769
Atha_Col-0_root_GC_dark_Rep3_GSM2493770,False,Arabidopsis thaliana,True,https://genelab-data.ndc.nasa.gov/geode-py/ws/studies/GLDS-120/download?source=datamanager&file=GLDS-120_rna_seq_Atha_Col-0_root_GC_dark_Rep3_GSM2493770_R1_raw.fastq.gz,https://genelab-data.ndc.nasa.gov/geode-py/ws/studies/GLDS-120/download?source=datamanager&file=GLDS-120_rna_seq_Atha_Col-0_root_GC_dark_Rep3_GSM2493770_R2_raw.fastq.gz,Col-0,Ground Control,Dark Treatment day,Atha_Col-0_root_GC_dark_Rep3_GSM2493770
Atha_Ws_root_GC_Alight_Rep1_GSM2493762,False,Arabidopsis thaliana,True,https://genelab-data.ndc.nasa.gov/geode-py/ws/studies/GLDS-120/download?source=datamanager&file=GLDS-120_rna_seq_Atha_Ws_root_GC_Alight_Rep1_GSM2493762_R1_raw.fastq.gz,https://genelab-data.ndc.nasa.gov/geode-py/ws/studies/GLDS-120/download?source=datamanager&file=GLDS-120_rna_seq_Atha_Ws_root_GC_Alight_Rep1_GSM2493762_R2_raw.fastq.gz,Wassilewskija ecotype,Ground Control,Light Treatment day,Atha_Ws_root_GC_Alight_Rep1_GSM2493762
Atha_Ws_root_GC_Alight_Rep2_GSM2493763,False,Arabidopsis thaliana,True,https://genelab-data.ndc.nasa.gov/geode-py/ws/studies/GLDS-120/download?source=datamanager&file=GLDS-120_rna_seq_Atha_Ws_root_GC_Alight_Rep2_GSM2493763_R1_raw.fastq.gz,https://genelab-data.ndc.nasa.gov/geode-py/ws/studies/GLDS-120/download?source=datamanager&file=GLDS-120_rna_seq_Atha_Ws_root_GC_Alight_Rep2_GSM2493763_R2_raw.fastq.gz,Wassilewskija ecotype,Ground Control,Light Treatment day,Atha_Ws_root_GC_Alight_Rep2_GSM2493763
Atha_Ws_root_GC_Alight_Rep3_GSM2493764,False,Arabidopsis thaliana,True,https://genelab-data.ndc.nasa.gov/geode-py/ws/studies/GLDS-120/download?source=datamanager&file=GLDS-120_rna_seq_Atha_Ws_root_GC_Alight_Rep3_GSM2493764_R1_raw.fastq.gz,https://genelab-data.ndc.nasa.gov/geode-py/ws/studies/GLDS-120/download?source=datamanager&file=GLDS-120_rna_seq_Atha_Ws_root_GC_Alight_Rep3_GSM2493764_R2_raw.fastq.gz,Wassilewskija ecotype,Ground Control,Light Treatment day,Atha_Ws_root_GC_Alight_Rep3_GSM2493764
Atha_Ws_root_GC_dark_Rep1_GSM2493771,False,Arabidopsis thaliana,True,https://genelab-data.ndc.nasa.gov/geode-py/ws/studies/GLDS-120/download?source=datamanager&file=GLDS-120_rna_seq_Atha_Ws_root_GC_dark_Rep1_GSM2493771_R1_raw.fastq.gz,https://genelab-data.ndc.nasa.gov/geode-py/ws/studies/GLDS-120/download?source=datamanager&file=GLDS-120_rna_seq_Atha_Ws_root_GC_dark_Rep1_GSM2493771_R2_raw.fastq.gz,Wassilewskija ecotype,Ground Control,Dark Treatment day,Atha_Ws_root_GC_dark_Rep1_GSM2493771
